"date","elev_min","elev_max","elev_median","elev_mean","elev_range","flow","total_precip","mean_temp","u","v","windspd","wind_deg"
"2019-04-30",1.97,4.1,2.79,2.89041666666667,2.13,2760,0,9.7,-0.868240888334653,-6.28108891324553,10.25,-102.778434325636
"2019-05-01",2.1,4.16,2.93,2.95416666666667,2.06,2650,0,12.3,-5.08041154510891,7.72055906130562,14.7916666666667,135.054422381527
"2019-05-02",1.82,4.22,2.99,2.98,2.4,2570,0,12.1,-2.86519493150435,8.72861679353659,12.2916666666667,119.827331521347
"2019-05-03",1.46,4.2,3.025,2.94375,2.74,2490,0,12.1,-3.76222157658236,-3.87938524157182,10.25,-139.740765427308
"2019-05-04",1.24,4.17,3.01,2.97,2.93,2450,0,10.9,0.347296355333861,-3.75877048314363,9.16666666666667,-85.1620759542604
"2019-05-05",1.01,4.25,3.24,3.02958333333333,3.24,2470,0,11.3,8.59626665871387,-20.295910972166,21.25,-58.2894146217525
"2019-05-06",0.82,4.3,3.265,3.03041666666667,3.48,2550,0,13,8.10424171990802,-18.7525998614751,20.4166666666667,-66.4190305056883
"2019-05-07",0.64,4.37,3.43,3.03166666666667,3.73,2670,0,13.9,11.2866647297471,-20.765757282559,25.5416666666667,-62.0890448828613
"2019-05-08",0.61,4.4,3.44,3.01416666666667,3.79,2800,0,14.3,10.2292888802734,-18.6195461813654,20.125,-60.360679105995
"2019-05-09",0.76,4.44,3.45,3.06541666666667,3.68,2960,0,15.7,8.42811946296251,-14.7224318643355,14.9166666666667,-61.0365469871097
"2019-05-10",0.94,4.54,3.5,3.1425,3.6,3140,0,16.3,0.260472266500395,-3.97721162951831,6.95833333333333,-75.2865519208778
"2019-05-13",1.49,4.69,3.125,3.13708333333333,3.2,4220,0,12.5,-5.47832165701434,9.74494583771009,12.4166666666667,121.196959098718
"2021-04-24",1.68,4.46,2.955,3.02083333333333,2.78,,10.9,10,-6.10648229202212,6.31417777247591,9.20833333333333,137.68812653946
"2021-04-25",1.87,4.58,2.97,3.05583333333333,2.71,3934.55555555556,7.7,10.1,-1.19403062916867e-15,11.0621778264911,11,97.098772515479
"2021-04-26",1.29,4.67,3.045,3.06958333333333,3.38,3847.60416666667,0,10.1,-4.47746145292513,-0.781416799501188,8.41666666666667,-138.2949779537
"2021-04-27",0.82,4.67,3.045,3.03416666666667,3.85,3722.84722222222,0,11.1,-8.49951326780577,10.6123111018328,14.5,131.848268080666
"2021-04-28",0.45,4.6,3.37,3.02625,4.15,3604.65277777778,1.4,12.2,4.89858719658941e-16,8.35623892592501,10.7916666666667,76.0955551302093
"2021-04-29",0.28,4.51,3.425,3.04416666666667,4.23,3579.79166666667,0.3,13.7,0.999999999999999,-1.53909064496551,7.16666666666667,-57.2252048572671
"2021-04-30",0.35,4.64,3.585,3.13875,4.29,3892.25694444444,13.5,14.2,-4.91438262690729,9.24951326780577,13.9166666666667,125.798201357932
"2021-05-01",0.53,4.71,3.655,3.18083333333333,4.18,4606.28472222222,0,11.9,-2.77837084267089,-13.821857501361,15.7083333333333,-108.993584545269
"2021-05-02",0.75,4.67,3.53,3.12,3.92,5144.20138888889,0,10.8,-1.7364817766693,6.73612416678608,12.3333333333333,117.480839925697
"2021-05-03",0.74,4.62,3.345,3.08041666666667,3.88,5613.47222222222,2.2,10.3,-2.77837084267088,9.64181414529809,13.2083333333333,95.0778084582024
"2021-05-04",1.09,4.54,3.075,3.01291666666667,3.45,5787.95138888889,0,12,-1.47600951016891,-8.45723358707318,8.83333333333333,-85.9721174407319
"2021-05-05",1.38,4.48,3.03,2.99041666666667,3.1,5631.97916666667,0,10.4,3.70441665379394,-6.6611380424681,11.2916666666667,-59.2464100676532
"2021-05-06",1.78,4.53,2.97,3.07041666666667,2.75,5456.97916666667,0.3,13.7,3.9801020972289e-16,3.1649604609449,13.625,113.341461407968
"2021-05-07",2.07,4.4,2.895,2.99291666666667,2.33,5340.59027777778,0,9.8,-9.35567365361598,-8.25,14.2916666666667,-133.241548259378
"2021-05-08",1.68,4.24,2.87,2.90375,2.56,5158.15972222222,0,11.2,-8.25,-7.05531312005727,14.375,-150.910646725064
"2021-05-09",1.48,4.14,2.955,2.91125,2.66,5076.11111111111,0,11.1,-4.78828200655937,-7.27742220963029,11.625,-146.951389710891
"2021-05-10",1.18,4.08,3.01,2.92166666666667,2.9,5136.18055555556,0,11,-0.260472266500396,-6.96129208950588,10,-80.0577449515075
"2022-04-20",0.66,4.57,3.615,3.2425,3.91,1505,5,8.3,-2.51789857617049,18.2827535510821,21.3333333333333,96.1393236869677
"2022-04-22",0.93,4.66,3.69,3.24041666666667,3.73,1506.49305555556,0,9.5,1.81275344148638,-1,9.66666666666667,-39.2175956437933
"2022-04-27",1.78,4.5,2.9,2.96041666666667,2.72,1800.69444444444,0,7.7,-0.781416799501188,-1.30734248596319,10.6666666666667,-98.9171402439621
"2022-04-28",1.73,4.45,2.955,2.95666666666667,2.72,1994.375,0,7.5,-1.04188906600158,-2.34923155196477,10.1666666666667,-74.0414135781296
"2022-05-03",0.78,4.45,3.415,3.06041666666667,3.67,2439.93055555556,2.3,11,-7.87883488259034,6.14254424358943,11.7916666666667,144.08705690648
"2022-05-04",0.94,4.36,3.44,3.05041666666667,3.42,2592.77777777778,1.9,10.1,0.955064977168118,9.91644264156714,10.8333333333333,59.2741067190939
"2022-05-10",1.84,4.35,2.96,3.07291666666667,2.51,4667.11805555556,0.9,11.3,-1.7364817766693,9.67403876506104,12.5416666666667,114.453949812445
"2022-05-11",1.88,4.3,2.945,2.98333333333333,2.42,4523.9222614841,0.9,10.7,-6.94682713554273,6.25,12.75,138.26739080652
